dt,source,brand_name,average_daily_price
2023-09-30,CCS.com,Adidas,86.96
2023-09-30,CCS.com,C1rca,69.95
2023-09-30,CCS.com,Converse,79.95
2023-09-30,CCS.com,DC,79.95
2023-09-30,CCS.com,Emerica,81.2
2023-09-30,CCS.com,eS,116.62
2023-09-30,CCS.com,Etnies,97.45
2023-09-30,CCS.com,Globe,133.7
2023-09-30,CCS.com,Hours,86.28
2023-09-30,CCS.com,Lakai,79.62
2023-09-30,CCS.com,New Balance,88.48
2023-09-30,CCS.com,Nike SB,86.61
2023-09-30,CCS.com,Osiris,95.95
2023-09-30,CCS.com,Reebok,89.95
2023-09-30,CCS.com,Saucony,119.95
2023-09-30,CCS.com,Vans,87.4
2023-09-30,Tactics.com,Adidas,89.95
2023-09-30,Tactics.com,Converse,78.95
2023-09-30,Tactics.com,Emerica,83.28
2023-09-30,Tactics.com,eS,129.95
2023-09-30,Tactics.com,Etnies,97.45
2023-09-30,Tactics.com,Lakai,84.2
2023-09-30,Tactics.com,Last Resort,96.2
2023-09-30,Tactics.com,New Balance,94.95
2023-09-30,Tactics.com,Nike SB,91.2
2023-09-30,Tactics.com,Thirtytwo,79.95
2023-09-30,Tactics.com,Vans,120.95
2023-10-01,CCS.com,Adidas,86.96
2023-10-01,CCS.com,C1rca,69.95
2023-10-01,CCS.com,Converse,79.95
2023-10-01,CCS.com,DC,79.95
2023-10-01,CCS.com,Emerica,81.2
2023-10-01,CCS.com,eS,116.62
2023-10-01,CCS.com,Etnies,97.45
2023-10-01,CCS.com,Globe,133.7
2023-10-01,CCS.com,Hours,86.28
2023-10-01,CCS.com,Lakai,79.62
2023-10-01,CCS.com,New Balance,88.48
2023-10-01,CCS.com,Nike SB,86.61
2023-10-01,CCS.com,Osiris,95.95
2023-10-01,CCS.com,Reebok,89.95
2023-10-01,CCS.com,Saucony,119.95
2023-10-01,CCS.com,Vans,87.4
2023-10-01,Tactics.com,Adidas,92.95
2023-10-01,Tactics.com,Converse,78.95
2023-10-01,Tactics.com,Emerica,76.62
2023-10-01,Tactics.com,eS,119.95
2023-10-01,Tactics.com,Etnies,93.28
2023-10-01,Tactics.com,Lakai,89.2
2023-10-01,Tactics.com,Last Resort,96.2
2023-10-01,Tactics.com,New Balance,93.95
2023-10-01,Tactics.com,Nike SB,89.95
2023-10-01,Tactics.com,Thirtytwo,79.95
2023-10-01,Tactics.com,Vans,117.95
2023-10-02,CCS.com,Adidas,86.96
2023-10-02,CCS.com,C1rca,69.95
2023-10-02,CCS.com,Converse,79.95
2023-10-02,CCS.com,DC,79.95
2023-10-02,CCS.com,Emerica,81.2
2023-10-02,CCS.com,eS,116.62
2023-10-02,CCS.com,Etnies,97.45
2023-10-02,CCS.com,Globe,133.7
2023-10-02,CCS.com,Hours,86.28
2023-10-02,CCS.com,Lakai,79.62
